#######
LanguageClient 0.1.161
#######
22:14:57 INFO unnamed src/language_server_protocol.rs:3580 settings synced
22:14:57 INFO unnamed src/language_server_protocol.rs:3607 Project root: /home/ys/Code/project/project-password-manager
22:14:57 INFO unnamed src/language_server_protocol.rs:840 initialize; params=Object({"bufnr": Number(1), "filename": String("/home/ys/Code/project/project-password-manager/src/main.c"), "languageId": String("c"), "position": Object({"character": Number(0), "line": Number(0)}), "viewport": Object({"end": Number(65), "start": Number(0)})})
22:14:57 INFO unnamed src/language_server_protocol.rs:567 register_cm_source; language_id="c" result=Object({"capabilities": Object({"codeActionProvider": Object({"codeActionKinds": Array([String("quickfix")])}), "codeLensProvider": Object({"resolveProvider": Bool(false)}), "completionProvider": Object({"resolveProvider": Bool(false), "triggerCharacters": Array([String("."), String(":"), String(">"), String("#"), String("<"), String("\""), String("/")])}), "declarationProvider": Bool(true), "definitionProvider": Bool(true), "documentFormattingProvider": Bool(true), "documentHighlightProvider": Bool(true), "documentLinkProvider": Object({"resolveProvider": Bool(true)}), "documentOnTypeFormattingProvider": Object({"firstTriggerCharacter": String("}"), "moreTriggerCharacter": Array([])}), "documentRangeFormattingProvider": Bool(true), "documentSymbolProvider": Bool(true), "executeCommandProvider": Object({"commands": Array([String("ccls.xref")])}), "foldingRangeProvider": Bool(true), "hoverProvider": Bool(true), "implementationProvider": Bool(true), "referencesProvider": Bool(true), "renameProvider": Bool(true), "signatureHelpProvider": Object({"triggerCharacters": Array([String("("), String(",")])}), "textDocumentSync": Object({"change": Number(2), "openClose": Bool(true), "save": Object({"includeText": Bool(false)}), "willSave": Bool(false), "willSaveWaitUntil": Bool(false)}), "typeDefinitionProvider": Bool(true), "workspace": Object({"workspaceFolders": Object({"changeNotifications": Bool(true), "supported": Bool(true)})}), "workspaceSymbolProvider": Bool(true)}), "serverInfo": Object({"name": String("ccls"), "version": String("0.20210330-1")})})
22:14:57 INFO unnamed src/language_server_protocol.rs:607 register_ncm2_source; language_id="c" result=Object({"capabilities": Object({"codeActionProvider": Object({"codeActionKinds": Array([String("quickfix")])}), "codeLensProvider": Object({"resolveProvider": Bool(false)}), "completionProvider": Object({"resolveProvider": Bool(false), "triggerCharacters": Array([String("."), String(":"), String(">"), String("#"), String("<"), String("\""), String("/")])}), "declarationProvider": Bool(true), "definitionProvider": Bool(true), "documentFormattingProvider": Bool(true), "documentHighlightProvider": Bool(true), "documentLinkProvider": Object({"resolveProvider": Bool(true)}), "documentOnTypeFormattingProvider": Object({"firstTriggerCharacter": String("}"), "moreTriggerCharacter": Array([])}), "documentRangeFormattingProvider": Bool(true), "documentSymbolProvider": Bool(true), "executeCommandProvider": Object({"commands": Array([String("ccls.xref")])}), "foldingRangeProvider": Bool(true), "hoverProvider": Bool(true), "implementationProvider": Bool(true), "referencesProvider": Bool(true), "renameProvider": Bool(true), "signatureHelpProvider": Object({"triggerCharacters": Array([String("("), String(",")])}), "textDocumentSync": Object({"change": Number(2), "openClose": Bool(true), "save": Object({"includeText": Bool(false)}), "willSave": Bool(false), "willSaveWaitUntil": Bool(false)}), "typeDefinitionProvider": Bool(true), "workspace": Object({"workspaceFolders": Object({"changeNotifications": Bool(true), "supported": Bool(true)})}), "workspaceSymbolProvider": Bool(true)}), "serverInfo": Object({"name": String("ccls"), "version": String("0.20210330-1")})})
22:14:57 INFO unnamed src/language_server_protocol.rs:647 parse_semantic_scopes; language_id="c" result=Object({"capabilities": Object({"codeActionProvider": Object({"codeActionKinds": Array([String("quickfix")])}), "codeLensProvider": Object({"resolveProvider": Bool(false)}), "completionProvider": Object({"resolveProvider": Bool(false), "triggerCharacters": Array([String("."), String(":"), String(">"), String("#"), String("<"), String("\""), String("/")])}), "declarationProvider": Bool(true), "definitionProvider": Bool(true), "documentFormattingProvider": Bool(true), "documentHighlightProvider": Bool(true), "documentLinkProvider": Object({"resolveProvider": Bool(true)}), "documentOnTypeFormattingProvider": Object({"firstTriggerCharacter": String("}"), "moreTriggerCharacter": Array([])}), "documentRangeFormattingProvider": Bool(true), "documentSymbolProvider": Bool(true), "executeCommandProvider": Object({"commands": Array([String("ccls.xref")])}), "foldingRangeProvider": Bool(true), "hoverProvider": Bool(true), "implementationProvider": Bool(true), "referencesProvider": Bool(true), "renameProvider": Bool(true), "signatureHelpProvider": Object({"triggerCharacters": Array([String("("), String(",")])}), "textDocumentSync": Object({"change": Number(2), "openClose": Bool(true), "save": Object({"includeText": Bool(false)}), "willSave": Bool(false), "willSaveWaitUntil": Bool(false)}), "typeDefinitionProvider": Bool(true), "workspace": Object({"workspaceFolders": Object({"changeNotifications": Bool(true), "supported": Bool(true)})}), "workspaceSymbolProvider": Bool(true)}), "serverInfo": Object({"name": String("ccls"), "version": String("0.20210330-1")})})
22:14:57 INFO unnamed src/language_server_protocol.rs:1019 initialized; params=Object({"bufnr": Number(1), "filename": String("/home/ys/Code/project/project-password-manager/src/main.c"), "languageId": String("c"), "position": Object({"character": Number(0), "line": Number(0)}), "viewport": Object({"end": Number(65), "start": Number(0)})})
22:14:57 INFO unnamed src/language_server_protocol.rs:666 update_semantic_highlight_tables; language_id="c"
22:14:57 WARN unnamed src/language_server_protocol.rs:3707 Failed to get workspace settings: Failed to read file (/home/ys.config/nvim/settings.json)
22:14:57 INFO unnamed src/language_server_protocol.rs:1946 text_document_did_open; params=Object({"bufnr": Number(1), "filename": String("/home/ys/Code/project/project-password-manager/src/main.c"), "languageId": String("c"), "position": Object({"character": Number(0), "line": Number(0)}), "viewport": Object({"end": Number(65), "start": Number(0)})})
22:14:57 INFO unnamed src/language_server_protocol.rs:1888 text_document_code_lens; params=Object({"bufnr": Number(1), "filename": String("/home/ys/Code/project/project-password-manager/src/main.c"), "languageId": String("c"), "position": Object({"character": Number(0), "line": Number(0)}), "viewport": Object({"end": Number(65), "start": Number(0)})})
22:14:57 INFO unnamed src/language_server_protocol.rs:2489 client_register_capability; language_id="c" params=Object({"registrations": Array([Object({"id": String("didChangeWatchedFiles"), "method": String("workspace/didChangeWatchedFiles"), "registerOptions": Object({"watchers": Array([Object({"globPattern": String("**/*")})])})})])})
22:14:57 INFO unnamed src/language_server_protocol.rs:2512 Watching glob pattern: **/*
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@alloca.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@alloca.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@curses.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@curses.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@endian.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@endian.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@features-time64.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@features-time64.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@features.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@features.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@locale.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@locale.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@ncurses_dll.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@ncurses_dll.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@panel.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@panel.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@stdc-predef.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@stdc-predef.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@stdint.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@stdint.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@stdio.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@stdio.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@stdlib.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@stdlib.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@string.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@string.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@strings.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@strings.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@unctrl.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@unctrl.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@wchar.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@wchar.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@atomic_wide_counter.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@atomic_wide_counter.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@byteswap.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@byteswap.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@endian.h"
